InternalProjectID,AverageForecast,AverageCount,Forecast_Method,AbsPE,PercentError,UnifiedImprovementType,Error
5,19300.0,16800.0,1,12.9533679,-12.9533679,6,2500
8,9700.0,9112.0,1,6.0618557,-6.0618557,6,588
9,31000.0,32405.0,4,4.5322581,4.5322581,6,-1405
11,15900.0,15600.0,1,1.8867924999999999,-1.8867924999999999,6,300
14,45900.0,55526.0,6,20.9716776,20.9716776,6,-9626
15,67300.0,68726.0,6,2.1188707,2.1188707,6,-1426
18,4300.0,7584.0,6,76.372093,76.372093,6,-3284
22,7500.0,8300.0,6,10.666666699999999,10.666666699999999,6,-800
23,9800.0,21932.0,6,123.79591840000002,123.79591840000002,6,-12132
25,17500.0,14200.0,6,18.857142899999996,-18.857142899999996,6,3300
30,21100.0,22319.0,5,5.7772512,5.7772512,6,-1219
31,30600.0,29547.0,5,3.4411765,-3.4411765,6,1053
32,45000.0,44600.0,6,0.8888889000000001,-0.8888889000000001,6,400
33,11000.0,15100.0,6,37.2727273,37.2727273,6,-4100
34,10000.0,18200.0,6,82.0,82.0,6,-8200
35,2700.0,4200.0,6,55.5555556,55.5555556,6,-1500
36,17000.0,20000.0,6,17.647058800000003,17.647058800000003,6,-3000
37,20000.0,11500.0,6,42.5,-42.5,6,8500
38,7750.0,7500.0,6,3.2258065,-3.2258065,6,250
39,12500.0,12800.0,6,2.4,2.4,6,-300
40,5400.0,6306.0,6,16.777777800000003,16.777777800000003,6,-906
41,11100.0,14600.0,6,31.5315315,31.5315315,6,-3500
42,2300.0,3660.0,6,59.1304348,59.1304348,6,-1360
43,7000.0,6200.0,6,11.428571400000001,-11.428571400000001,6,800
44,1300.0,2700.0,6,107.6923077,107.6923077,6,-1400
45,11200.0,15395.0,6,37.4553571,37.4553571,6,-4195
46,10000.0,14731.0,6,47.31,47.31,6,-4731
47,30000.0,48861.0,6,62.87,62.87,6,-18861
48,3500.0,4350.0,6,24.285714300000002,24.285714300000002,6,-850
